Name	Set	Type	Level	N	E	S	W	Special
The Breeding Pits	Soloth	Battle	2	0	1	0	1	
Nolothag Dungeon	Soloth	Battle	2	1	1	1	1	
Cavern of Soloth	Soloth	Battle	2	1	1	1	1	
Labyrinth of Visions	Soloth	Battle	2	1	0	1	0	
The Phaoslay Realm	Soloth	Battle	2	1	1	0	1	
Castle Mephoth	Soloth	Battle	2	1	0	1	1	
Nest of Vipers	Vermin	Battle	2	1	0	1	0	
Ersothak's Keep	Vermin	Battle	2	0	1	0	1	
Qurlathorm	Vermin	Battle	2	1	1	1	1	
Lair of the Cormarel	Vermin	Battle	2	1	1	1	1	
Lysolath	Vermin	Battle	2	1	1	0	1	
M'othole Cemetery	Vermin	Battle	2	0	1	1	1	
Necrogoragion	Vermin	Battle	2	1	1	1	0	
Alewife Tavern	Passageways	Passageway	1	-1	-1	-1	-1	Buy items
Amaranth Healing Spring	Passageways	Passageway	1	-1	-1	-1	-1	Gain health
Ambush!	Passageways	Passageway	1	-1	-1	-1	-1	Overseer starts
Cave In	Passageways	Passageway	1	-1	-1	-1	-1	Heroes and monsters start incapaciated randomly
Chagnar's Wrath	Passageways	Passageway	1	-1	-1	-1	-1	Skeleton Warriors (add 3 if none) have stun melee
Dark Passage	Passageways	Passageway	1	-1	-1	-1	-1	Skip to catacomb lord :(
Den of Thieves	Passageways	Passageway	1	-1	-1	-1	-1	Monsters steal 100 gold when they hit
Hall of Mirrors	Passageways	Passageway	1	-1	-1	-1	-1	All monsters are Incorporeal
Raiders from Sagomot	Passageways	Passageway	1	-1	-1	-1	-1	
Rampage!	Passageways	Passageway	1	-1	-1	-1	-1	Overseer chooses a monster type that will take AN extra melee shot
Stoneloth Shields	Passageways	Passageway	1	-1	-1	-1	-1	Dungeon monsters gain Retaliation. Add 1 dungeon monster if none.
Vaiel's Archers	Passageways	Passageway	1	-1	-1	-1	-1	Before resolution, add two centaurs or one cerberus at hero start zone and engage in battle.
Help from Beyond	Passageways	Passageway	2	-1	-1	-1	-1	Heroes choose 3 monsters types; they cannot appear in next room
Horde of Vermin	Passageways	Passageway	2	-1	-1	-1	-1	Before resolution, add 6 non-frenzy zombies to hero start zone
Sneak Attack	Passageways	Passageway	2	-1	-1	-1	-1	Overseer loses first turn
Summoning Ritual	Passageways	Passageway	2	-1	-1	-1	-1	Overseer swaps out two monsters
The Fires of Xokarst	Passageways	Passageway	2	-1	-1	-1	-1	Infernal monsters take extra fireball shot. Add 1 if none.
