Room	Monster
Cave of the Blood Scribes	Skeleton Warrior
Malvarn Grotto	Giant Scorpion
Malvarn Grotto	Salamander
Malvarn Grotto	Salamander
Malvarn Grotto	Salamander
Malvarn Grotto	Fire Spirit
Malvarn Grotto	Wandering
Flooded Shrine	Gargoyle
Flooded Shrine	Gargoyle
Flooded Shrine	Gargoyle
Flooded Shrine	Rust Monster
Flooded Shrine	Fire Spirit
Flooded Shrine	Wandering
Abbos Lookout	Vampire Bat
Abbos Lookout	Vampire Bat
Abbos Lookout	Wyvern
Abbos Lookout	Warrior Skeleton
Abbos Lookout	Blood Skull
Abbos Lookout	Centaur
Bloodsworn Crypt	Blood Skull
Bloodsworn Crypt	Blood Skull
Bloodsworn Crypt	Blood Skull
Bloodsworn Crypt	Blood Skull
Bloodsworn Crypt	Skeleton Archer
Bloodsworn Crypt	Orc
Forthstron River	Vampire Bat
Forthstron River	Vampire Bat
Forthstron River	Centaur
Forthstron River	Giant Scorpion
Forthstron River	Fire Spirit
Forthstron River	Pit Viper
Shannotul	Skeleton Warrior
Shannotul	Skeleton Warrior
Shannotul	Skeleton Warrior
Shannotul	Remorhaz
Shannotul	Sewer Rat
Shannotul	Sewer Rat
Shannotul	Sewer Rat
Shannotul	Sewer Rat
Shannotul	Sewer Rat
Shannotul	Sewer Rat
Shannotul	Sewer Rat
Shannotul	Sewer Rat
Shannotul	Sewer Rat
Shannotul	Sewer Rat
The Mitholaq Hive	Vampire Bat
The Mitholaq Hive	Vampire Bat
The Mitholaq Hive	Vampire Bat
The Mitholaq Hive	Blood Skull
The Mitholaq Hive	Ghoul
The Mitholaq Hive	Minotaur
The Scullery	Armoured Beetle
The Scullery	Armoured Beetle
The Scullery	Armoured Beetle
The Scullery	Armoured Beetle
The Scullery	Cerberus
The Scullery	Sewer Rat
The Scullery	Sewer Rat
The Scullery	Sewer Rat
The Scullery	Sewer Rat
The Scullery	Sewer Rat
The Scullery	Sewer Rat
The Scullery	Sewer Rat
The Scullery	Sewer Rat
The Scullery	Sewer Rat
The Scullery	Sewer Rat
The Storeroom	Ghoul
The Storeroom	Giant Scorpion
The Storeroom	Wandering
The Storeroom	Sewer Rat
The Storeroom	Sewer Rat
The Storeroom	Sewer Rat
The Storeroom	Sewer Rat
The Storeroom	Sewer Rat
The Storeroom	Sewer Rat
The Storeroom	Sewer Rat
The Storeroom	Sewer Rat
The Storeroom	Sewer Rat
The Storeroom	Sewer Rat
The Storeroom	Sewer Rat
The Storeroom	Sewer Rat
Phaugatt Mine	Fire Spirit
Phaugatt Mine	Fire Spirit
Phaugatt Mine	Cerberus
Phaugatt Mine	Pit Viper
Phaugatt Mine	Troll
Phaugatt Mine	Skeleton Archer
Ruined Sanctuary	Armoured Beetle
Ruined Sanctuary	Armoured Beetle
Ruined Sanctuary	Pit Viper
Ruined Sanctuary	Pit Viper
Ruined Sanctuary	Fire Demon
Ruined Sanctuary	Skeleton Archer
The Vermin Hovel	Armoured Beetle
The Vermin Hovel	Armoured Beetle
The Vermin Hovel	Minotaur
The Vermin Hovel	Crypt Spider
The Vermin Hovel	Orc
The Vermin Hovel	Wandering
Fetid Aqueduct	Fire Spirit
Fetid Aqueduct	Fire Spirit
Fetid Aqueduct	Fire Spirit
Fetid Aqueduct	Vampire
Fetid Aqueduct	Gargoyle
Fetid Aqueduct	Vampire Bat
Fetid Aqueduct	Vampire Bat
Fetid Aqueduct	Wandering
Wychward Burrow	Salamander
Wychward Burrow	Pit Viper
Wychward Burrow	Shade
Wychward Burrow	Shade
Wychward Burrow	Wandering
Wychward Burrow	Sewer Rat
Wychward Burrow	Sewer Rat
Wychward Burrow	Sewer Rat
Wychward Burrow	Sewer Rat
Wychward Burrow	Sewer Rat
Wychward Burrow	Sewer Rat
Wychward Burrow	Sewer Rat
Wychward Burrow	Sewer Rat
Wychward Burrow	Sewer Rat
Wychward Burrow	Sewer Rat
The Lava Pools	Orc Wolf Rider
The Lava Pools	Giant Scorpion
The Lava Pools	Blood Skull
The Lava Pools	Wandering
The Lava Pools	Wandering
Sarhologh	Manticore
Sarhologh	Wight
Sarhologh	Wight
Sarhologh	Fire Spirit
Sarhologh	Fire Spirit
Sarhologh	Pit Viper
Sarhologh	Blood Skull
Oakhearth Hall	Infernal Acolyte
Oakhearth Hall	Armoured Beetle
Oakhearth Hall	Armoured Beetle
Oakhearth Hall	Rust Monster
Oakhearth Hall	Vampire Bat
Oakhearth Hall	Vampire Bat
Fortress of Nale	Rust Monster
Fortress of Nale	Siren
Fortress of Nale	Centaur
Fortress of Nale	Wight
Fortress of Nale	Infernal Acolyte
Fortress of Nale	Skeleton Archer
Temple of Yagotha	Orc Wolf Rider
Temple of Yagotha	Orc Wolf Rider
Temple of Yagotha	Orc Wolf Rider
Temple of Yagotha	Minotaur
Temple of Yagotha	Salamander
Temple of Yagotha	Wight
The Covert Monument	Manticore
The Covert Monument	Manticore
The Covert Monument	Manticore
The Covert Monument	Minotaur
The Covert Monument	Gargoyle
The Covert Monument	Fire Spirit
Sacthar Cenotaph	Phoenix
Sacthar Cenotaph	Fire Demon
Sacthar Cenotaph	Minotaur
Sacthar Cenotaph	Minotaur
Sacthar Cenotaph	Orc Wolf Rider
Sacthar Cenotaph	Skeleton Warrior
Sacthar Cenotaph	Skeleton Warrior
Sacthar Cenotaph	Skeleton Warrior
Ursastha	Fire Demon
Ursastha	Salamander
Ursastha	Minotaur
Ursastha	Vampire
Ursastha	Zombie
The Breeding Pits	Ghoul
The Breeding Pits	Lizard Man
The Breeding Pits	Lizard Man
The Breeding Pits	Shade
The Breeding Pits	Cerberus
The Breeding Pits	Zombie
The Breeding Pits	Zombie
The Breeding Pits	Zombie
Nolothag Dungeon	Infernal Acolyte
Nolothag Dungeon	Infernal Acolyte
Nolothag Dungeon	Vampire
Nolothag Dungeon	Troll
Nolothag Dungeon	Cerberus
Cavern of Soloth	Rust Monster
Cavern of Soloth	Rust Monster
Cavern of Soloth	Vampire
Cavern of Soloth	Manticore
Cavern of Soloth	Wight
Cavern of Soloth	Fire Spirit
Labyrinth of Visions	Siren
Labyrinth of Visions	Gargoyle
Labyrinth of Visions	Phoenix
Labyrinth of Visions	Orc Wolf Rider
Labyrinth of Visions	Shade
The Phaoslay Realm	Fire Demon
The Phaoslay Realm	Fire Demon
The Phaoslay Realm	Fire Demon
The Phaoslay Realm	Wight
The Phaoslay Realm	Rust Monster
The Phaoslay Realm	Infernal Acolyte
Castle Mephoth	Manticore
Castle Mephoth	Remorhaz
Castle Mephoth	Vampire Bat
Castle Mephoth	Vampire Bat
Castle Mephoth	Wight
Castle Mephoth	Wight
Castle Mephoth	Skeleton Archer
Castle Mephoth	Skeleton Archer
Nest of Vipers	Pit Viper
Nest of Vipers	Pit Viper
Nest of Vipers	Pit Viper
Nest of Vipers	Pit Viper
Nest of Vipers	Troll
Nest of Vipers	Sewer Rat
Nest of Vipers	Sewer Rat
Nest of Vipers	Sewer Rat
Nest of Vipers	Sewer Rat
Nest of Vipers	Sewer Rat
Nest of Vipers	Sewer Rat
Nest of Vipers	Sewer Rat
Nest of Vipers	Sewer Rat
Nest of Vipers	Sewer Rat
Nest of Vipers	Sewer Rat
Nest of Vipers	Sewer Rat
Ersothak's Keep	Blood Skull
Ersothak's Keep	Blood Skull
Ersothak's Keep	Remorhaz
Ersothak's Keep	Pit Viper
Ersothak's Keep	Armoured Beetle
Ersothak's Keep	Armoured Beetle
Ersothak's Keep	Fire Demon
Qurlathorm	Cerberus
Qurlathorm	Wyvern
Qurlathorm	Fire Demon
Qurlathorm	Pit Viper
Qurlathorm	Sewer Rat
Qurlathorm	Sewer Rat
Qurlathorm	Sewer Rat
Qurlathorm	Sewer Rat
Qurlathorm	Sewer Rat
Qurlathorm	Sewer Rat
Qurlathorm	Sewer Rat
Qurlathorm	Sewer Rat
Qurlathorm	Sewer Rat
Qurlathorm	Sewer Rat
Lair of the Cormarel	Blood Skull
Lair of the Cormarel	Giant Scorpion
Lair of the Cormarel	Giant Scorpion
Lair of the Cormarel	Pit Viper
Lair of the Cormarel	Minotaur
Lair of the Cormarel	Sewer Rat
Lair of the Cormarel	Sewer Rat
Lair of the Cormarel	Sewer Rat
Lair of the Cormarel	Sewer Rat
Lair of the Cormarel	Sewer Rat
Lair of the Cormarel	Sewer Rat
Lair of the Cormarel	Sewer Rat
Lair of the Cormarel	Sewer Rat
Lair of the Cormarel	Sewer Rat
Lair of the Cormarel	Sewer Rat
Lysolath	Rust Monster
Lysolath	Rust Monster
Lysolath	Blood Skull
Lysolath	Siren
Lysolath	Salamander
Lysolath	Wight
Lysolath	Wight
Lysolath	Pit Viper
M'othole Cemetery	Salamander
M'othole Cemetery	Salamander
M'othole Cemetery	Phoenix
M'othole Cemetery	Gargoyle
M'othole Cemetery	Pit Viper
M'othole Cemetery	Armoured Beetle
M'othole Cemetery	Blood Skull
M'othole Cemetery	Wandering
Necrogoragion	Vampire Bat
Necrogoragion	Vampire Bat
Necrogoragion	Vampire Bat
Necrogoragion	Vampire Bat
Necrogoragion	Gargoyle
Necrogoragion	Giant Scorpion
Necrogoragion	Salamander
Necrogoragion	Wyvern
Raiders from Sagomot	Troll
Raiders from Sagomot	Orc
Raiders from Sagomot	Skeleton Archer
